=================================================================================================
LINUX PRIVILEGE ESCALATION CHECKER
=================================================================================================

[*] GETTING BASIC SYSTEM INFO...

[+] Kernel
Linux version 4.15.0-54-generic (buildd@lgw01-amd64-014) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #58-Ubuntu SMP Mon Jun 24 10:55:24 UTC 2019

[+] Hostname
Wall

[+] Operating System
Ubuntu 18.04.2 LTS \n \l

[*] GETTING NETWORKING INFO...

[+] Interfaces
ens33: flags=4163 mtu 1500
inet 10.10.10.157 netmask 255.255.255.0 broadcast 10.10.10.255
inet6 fe80::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x20
inet6 dead:beef::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x0
ether 00:50:56:b9:5e:cb txqueuelen 1000 (Ethernet)
RX packets 2192938 bytes 240031055 (240.0 MB)
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/bindings/openssl
drwxr-sr-x 3 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/backends
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/backends/openssl
drwxr-sr-x 7 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/primitives
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/primitives/kdf
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/primitives/asymmetric
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/primitives/twofactor
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/primitives/ciphers
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/cryptography/hazmat/primitives/serialization
drwxr-sr-x 2 root staff 4096 Jul 30 17:35 /usr/local/lib/python2.7/dist-packages/PyNaCl-1.3.0.dist-info
drwxrwsr-x 2 root staff 4096 Jul 2 14:41 /usr/local/lib/python2.7/site-packages
-rwxr-sr-x 1 root shadow 34816 Feb 27 2019 /sbin/unix_chkpwd
-rwxr-sr-x 1 root shadow 34816 Feb 27 2019 /sbin/pam_extrausers_chkpwd
drwx--s--- 2 postfix postdrop 4096 Jul 2 14:27 /var/spool/postfix/public
drwxr-s--- 2 mysql adm 4096 Jul 2 14:27 /var/log/mysql
drwxr-sr-x+ 3 root systemd-journal 4096 Jul 2 14:21 /var/log/journal
drwxr-sr-x+ 2 root systemd-journal 4096 Dec 7 09:28 /var/log/journal/5ca9d3bc21b247cabe18d8a99153a010
drwxrwsr-x 2 root mail 4096 Jul 2 14:06 /var/mail
drwxrwsr-x 2 root staff 4096 Apr 24 2018 /var/local

[+] Logs containing keyword 'password'

[+] Config files containing keyword 'password'
/etc/modsecurity/crs/crs-setup.conf:# Default: .asa/ .asax/ .ascx/ .axd/ .backup/ .bak/ .bat/ .cdx/ .cer/ .cfg/ .cmd/ .com/ .config/ .conf/ .cs/ .csproj/ .csr/ .dat/ .db/ .dbf/ .dll/ .dos/ .htr/ .htw/ .ida/ .idc/ .idq/ .inc/ .ini/ .key/ .licx/ .lnk/ .log/ .mdb/ .old/ .pass/ .pdb/ .pol/ .printer/ .pwd/ .resources/ .resx/ .sql/ .sys/ .vb/ .vbs/ .vbproj/ .vsdisco/ .webinfo/ .xsd/ .xsx/
/etc/modsecurity/crs/crs-setup.conf:# setvar:'tx.restricted_extensions=.asa/ .asax/ .ascx/ .axd/ .backup/ .bak/ .bat/ .cdx/ .cer/ .cfg/ .cmd/ .com/ .config/ .conf/ .cs/ .csproj/ .csr/ .dat/ .db/ .dbf/ .dll/ .dos/ .htr/ .htw/ .ida/ .idc/ .idq/ .inc/ .ini/ .key/ .licx/ .lnk/ .log/ .mdb/ .old/ .pass/ .pdb/ .pol/ .printer/ .pwd/ .resources/ .resx/ .sql/ .sys/ .vb/ .vbs/ .vbproj/ .vsdisco/ .webinfo/ .xsd/ .xsx/'"
/etc/modsecurity/crs/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf:# This rule shows how to conditionally exclude the "password"
/etc/modsecurity/crs/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf:# ctl:ruleRemoveTargetById=942100;ARGS:password"
/etc/modsecurity/crs/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf:# ModSecurity Rule Exclusion: Disable inspection of ARGS:pwd
/etc/modsecurity/crs/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf:# ctl:ruleRemoveTargetByTag=attack-sqli;ARGS:pwd"
/etc/modsecurity/crs/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf:# ModSecurity Rule Exclusion: Disable inspection of ARGS:pwd
/etc/modsecurity/crs/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf:# ctl:ruleRemoveTargetByTag=CRS;ARGS:pwd"
/etc/ssl/openssl.cnf:# input_password = secret
/etc/ssl/openssl.cnf:# output_password = secret
/etc/ssl/openssl.cnf:challengePassword = A challenge password
/etc/centreon/centreon.conf.php:$conf_centreon['password'] = 'FKASdm312350.asd';
/etc/hdparm.conf:# --security-set-pass Set security password
/etc/hdparm.conf:# security_pass = password
/etc/hdparm.conf:# --user-master Select password to use
/etc/apache2/sites-available/default-ssl.conf: # Note that no password is obtained from the user. Every entry in the user
/etc/apache2/sites-available/default-ssl.conf: # file needs this password: `xxj31ZMTZzkVA'.
/etc/mysql/mariadb.conf.d/50-server.cnf:# Needed so the root database user can authenticate without a password but
/etc/mysql/mariadb.conf.d/50-mysqld_safe.cnf:# It has been reported that passwords should be enclosed with ticks/quotes
/etc/mysql/my.cnf.fallback:# It has been reported that passwords should be enclosed with ticks/quotes
/etc/centreon-engine/centengine.cfg:# be sensitive (usernames, passwords, etc) can be defined as macros in
/etc/centreon-engine/resource.cfg:# for storing sensitive information such as usernames, passwords, etc. They are
/etc/centreon-engine/resource.cfg:# Store some usernames and passwords.
/etc/centreon-engine/resource.cfg:#$USER4$=somepassword
/etc/debconf.conf:# World-readable, and accepts everything but passwords.
/etc/debconf.conf:Reject-Type: password
/etc/debconf.conf:# Not world readable (the default), and accepts only passwords.
/etc/debconf.conf:Name: passwords
/etc/debconf.conf:Accept-Type: password
/etc/debconf.conf:Filename: /var/cache/debconf/passwords.dat
/etc/debconf.conf:# databases, one to hold passwords and one for everything else.
/etc/debconf.conf:Stack: config, passwords
/etc/debconf.conf:# A remote LDAP database. It is also read-only. The password is really
/etc/ltrace.conf:; pwd.h
/etc/postfix/main.cf.proto:# NOTE: if you use this feature for accounts not in the UNIX password
/etc/postfix/main.cf.proto:# NOTE: if you use this feature for accounts not in the UNIX password
/etc/postfix/main.cf.proto:# NOTE: if you use this feature for accounts not in the UNIX password

[+] Shadow File (Privileged)

[*] ENUMERATING PROCESSES AND APPLICATIONS...

[+] Installed Packages
Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
Err?=(none)/Reinst-required (Status,Err:
Name Version Description
accountsservice 0.6.45-1ubuntu1 query and manipulate user account information
adduser 3.116ubuntu1 add and remove users and groups
amd64-microcode 3.20180524.1~ubuntu0.18.04.2 Processor microcode firmware for AMD CPUs
apache2 2.4.29-1ubuntu4.6 Apache HTTP Server
apache2-bin 2.4.29-1ubuntu4.6 Apache HTTP Server (modules and other binary files)
apache2-data 2.4.29-1ubuntu4.6 Apache HTTP Server (common files)
apache2-utils 2.4.29-1ubuntu4.6 Apache HTTP Server (utility programs for web servers)
apparmor 2.12-4ubuntu5.1 user-space parser utility for AppArmor
apt 1.6.11 commandline package manager
apt-transport-https 1.6.11 transitional package for https support
apt-utils 1.6.11 package management related utility programs
autotools-dev 20180224.1 Update infrastructure for config.{guess,sub} files
base-files 10.1ubuntu2.4 Debian base system miscellaneous files
base-passwd 3.5.44 Debian base system master password and group files
bash 4.4.18-2ubuntu1.1 GNU Bourne Again SHell
bash-completion 1:2.8-1ubuntu1 programmable completion for the bash shell
bind9-host 1:9.11.3+dfsg-1ubuntu1.8 DNS lookup utility (deprecated)
binutils 2.30-21ubuntu1~18.04.2 GNU assembler, linker and binary utilities
binutils-common:amd64 2.30-21ubuntu1~18.04.2 Common files for the GNU assembler, linker and binary utilities
binutils-x86-64-linux-gnu 2.30-21ubuntu1~18.04.2 GNU binary utilities, for x86-64-linux-gnu target
bsd-mailx 8.1.2-0.20160123cvs-4 simple mail user agent
bsdmainutils 11.1.2ubuntu1 collection of more utilities from FreeBSD
bsdutils 1:2.31.1-0.4ubuntu3.3 basic utilities from 4.4BSD-Lite
build-essential 12.4ubuntu1 Informational list of build-essential packages
busybox-initramfs 1:1.27.2-2ubuntu3.2 Standalone shell setup for initramfs
busybox-static 1:1.27.2-2ubuntu3.2 Standalone rescue shell with tons of builtin utilities
bzip2 1.0.6-8.1ubuntu0.1 high-quality block-sorting file compressor - utilities
ca-certificates 20180409 Common CA certificates
cmake 3.10.2-1ubuntu2 cross-platform, open-source make system
cmake-data 3.10.2-1ubuntu2 CMake data files (modules, templates and documentation)
command-not-found 18.04.5 Suggest installation of packages in interactive bash sessions
command-not-found-data 18.04.5 Set of data files for command-not-found.
console-setup 1.178ubuntu2.9 console font and keymap setup program
console-setup-linux 1.178ubuntu2.9 Linux specific part of console-setup
coreutils 8.28-1ubuntu1 GNU core utilities
cpio 2.12+dfsg-6 GNU cpio -- a program to manage archives of files
cpp 4:7.4.0-1ubuntu2.3 GNU C preprocessor (cpp)
cpp-7 7.4.0-1ubuntu1~18.04.1 GNU C preprocessor
crda 3.18-1build1 wireless Central Regulatory Domain Agent
cron 3.0pl1-128.1ubuntu1 process scheduling daemon
dash 0.5.8-2.10 POSIX-compliant shell
dbus 1.12.2-1ubuntu1.1 simple interprocess messaging system (daemon and utilities)
debconf 1.5.66ubuntu1 Debian configuration management system
debconf-i18n 1.5.66ubuntu1 full internationalization support for debconf
debianutils 4.8.4 Miscellaneous utilities specific to Debian
debugedit 4.14.1+dfsg1-2 tool to mangle source locations in .debug files
diffutils 1:3.6-1 File comparison utilities
dirmngr 2.2.4-1ubuntu1.2 GNU privacy guard - network certificate management service
distro-info-data 0.37ubuntu0.5 information about the distributions' releases (data files)
dmidecode 3.1-1 SMBIOS/DMI table decoder
dmsetup 2:1.02.145-4.1ubuntu3 Linux Kernel Device Mapper userspace library
dnsutils 1:9.11.3+dfsg-1ubuntu1.8 Clients provided with BIND
dosfstools 4.1-1 utilities for making and checking MS-DOS FAT filesystems
dpkg 1.19.0.5ubuntu2.1 Debian package management system
dpkg-dev 1.19.0.5ubuntu2.1 Debian package development tools
e2fsprogs 1.44.1-1ubuntu1.1 ext2/ext3/ext4 file system utilities
ed 1.10-2.1 classic UNIX line editor
eject 2.1.5+deb1+cvs20081104-13.2 ejects CDs and operates CD-Changers under Linux
fakeroot 1.22-2ubuntu1 tool for simulating superuser privileges
fdisk 2.31.1-0.4ubuntu3.3 collection of partitioning utilities
file 1:5.32-2ubuntu0.2 Recognize the type of data in a file using "magic" numbers
findutils 4.6.0+git+20170828-2 utilities for finding files--find, xargs
fontconfig 2.12.6-0ubuntu2 generic font configuration library - support binaries
fontconfig-config 2.12.6-0ubuntu2 generic font configuration library - configuration
fonts-dejavu-core 2.37-1 Vera font family derivate with additional characters
fonts-droid-fallback 1:6.0.1r16-1.1 handheld device font with extensive style and language support (fallback)
fonts-noto-mono 20171026-2 "No Tofu" monospaced font family with large Unicode coverage
friendly-recovery 0.2.38ubuntu1 Make recovery boot mode more user-friendly
ftp 0.17-34 classical file transfer client
fuse 2.9.7-1ubuntu1 Filesystem in Userspace
g++ 4:7.4.0-1ubuntu2.3 GNU C++ compiler
g++-7 7.4.0-1ubuntu1~18.04.1 GNU C++ compiler
galera-3 25.3.20-1 Replication framework for transactional applications
gawk 1:4.1.4+dfsg-1build1 GNU awk, a pattern scanning and processing language
gcc 4:7.4.0-1ubuntu2.3 GNU C compiler
gcc-7 7.4.0-1ubuntu1~18.04.1 GNU C compiler
gcc-7-base:amd64 7.4.0-1ubuntu1~18.04.1 GCC, the GNU Compiler Collection (base package)
gcc-8-base:amd64 8.3.0-6ubuntu1~18.04.1 GCC, the GNU Compiler Collection (base package)
geoip-database 20180315-1 IP lookup command line tools that use the GeoIP library (country database)
gettext-base 0.19.8.1-6ubuntu0.3 GNU Internationalization utilities for the base system
ghostscript 9.26~dfsg+0-0ubuntu0.18.04.9 interpreter for the PostScript language and for PDF
gir1.2-glib-2.0:amd64 1.56.1-1 Introspection data for GLib, GObject, Gio and GModule
git 1:2.17.1-1ubuntu0.4 fast, scalable, distributed revision control system
git-man 1:2.17.1-1ubuntu0.4 fast, scalable, distributed revision control system (manual pages)
gnupg 2.2.4-1ubuntu1.2 GNU privacy guard - a free PGP replacement
gnupg-l10n 2.2.4-1ubuntu1.2 GNU privacy guard - localization files
gnupg-utils 2.2.4-1ubuntu1.2 GNU privacy guard - utility programs
gpg 2.2.4-1ubuntu1.2 GNU Privacy Guard -- minimalist public key operations
gpg-agent 2.2.4-1ubuntu1.2 GNU privacy guard - cryptographic agent
gpg-wks-client 2.2.4-1ubuntu1.2 GNU privacy guard - Web Key Service client
gpg-wks-server 2.2.4-1ubuntu1.2 GNU privacy guard - Web Key Service server
gpgconf 2.2.4-1ubuntu1.2 GNU privacy guard - core configuration utilities
gpgsm 2.2.4-1ubuntu1.2 GNU privacy guard - S/MIME version
gpgv 2.2.4-1ubuntu1.2 GNU privacy guard - signature verification tool
grep 3.1-2 GNU grep, egrep and fgrep
groff-base 1.22.3-10 GNU troff text-formatting system (base system components)
grub-common 2.02-2ubuntu8.13 GRand Unified Bootloader (common files)
grub-gfxpayload-lists 0.7 GRUB gfxpayload blacklist
grub-pc 2.02-2ubuntu8.13 GRand Unified Bootloader, version 2 (PC/BIOS version)
grub-pc-bin 2.02-2ubuntu8.13 GRand Unified Bootloader, version 2 (PC/BIOS binaries)
grub2-common 2.02-2ubuntu8.13 GRand Unified Bootloader (common files for version 2)
gsfonts 1:8.11+urwcyr1.0.7~pre44-4.4 Fonts for the Ghostscript interpreter(s)
gzip 1.6-5ubuntu1 GNU compression utilities
hdparm 9.54+ds-1 tune hard disk parameters for high performance
hostname 3.20 utility to set/show the host name or domain name
ifupdown 0.8.17ubuntu1.1 high level tools to configure network interfaces
imagemagick-6-common 8:6.9.7.4+dfsg-16ubuntu6.7 image manipulation programs -- infrastructure
info 6.5.0.dfsg.1-2 Standalone GNU Info documentation browser
init 1.51 metapackage ensuring an init system is installed
init-system-helpers 1.51 helper tools for all init systems
initramfs-tools 0.130ubuntu3.8 generic modular initramfs generator (automation)
initramfs-tools-bin 0.130ubuntu3.8 binaries used by initramfs-tools
initramfs-tools-core 0.130ubuntu3.8 generic modular initramfs generator (core tools)
install-info 6.5.0.dfsg.1-2 Manage installed documentation in info format
installation-report 2.62ubuntu1 system installation report
intel-microcode 3.20190618.0ubuntu0.18.04.1 Processor microcode firmware for Intel CPUs
iproute2 4.15.0-2ubuntu1 networking and traffic control tools
iptables 1.6.1-2ubuntu2 administration tools for packet filtering and NAT
iputils-ping 3:20161105-1ubuntu2 Tools to test the reachability of network hosts
iputils-tracepath 3:20161105-1ubuntu2 Tools to trace the network path to a remote host
irqbalance 1.3.0-0.1ubuntu0.18.04.1 Daemon to balance interrupts for SMP systems
isc-dhcp-client 4.3.5-3ubuntu7.1 DHCP client for automatically obtaining an IP address
isc-dhcp-common 4.3.5-3ubuntu7.1 common manpages relevant to all of the isc-dhcp packages
iso-codes 3.79-1 ISO language, territory, currency, script codes and their translations
iucode-tool 2.3.1-1 Intel processor microcode tool
iw 4.14-0.1 tool for configuring Linux wireless devices
kbd 2.0.4-2ubuntu1 Linux console font and keytable utilities
keyboard-configuration 1.178ubuntu2.9 system-wide keyboard preferences
klibc-utils 2.0.4-9ubuntu2 small utilities built with klibc for early boot
kmod 24-1ubuntu3.2 tools for managing Linux kernel modules
krb5-locales 1.16-2ubuntu0.1 internationalization support for MIT Kerberos
language-pack-en 1:18.04+20180712 translation updates for language English
language-pack-en-base 1:18.04+20180712 translations for language English
language-selector-common 0.188.2 Language selector for Ubuntu
laptop-detect 0.16 system chassis type checker
less 487-0.1 pager program similar to more
libaccountsservice0:amd64 0.6.45-1ubuntu1 query and manipulate user account information - shared libraries
libacl1:amd64 2.2.52-3build1 Access control list shared library
libaio1:amd64 0.3.110-5ubuntu0.1 Linux kernel AIO access library - shared library
libalgorithm-diff-perl 1.19.03-1 module to find differences between files
libalgorithm-diff-xs-perl 0.04-5 module to find differences between files (XS accelerated)
libalgorithm-merge-perl 0.08-3 Perl module for three-way merge of textual data
libapache2-mod-php7.1 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (Apache 2 module)
libapache2-mod-php7.3 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (Apache 2 module)
libapache2-mod-security2 2.9.2-1 Tighten web applications security for Apache
libapparmor1:amd64 2.12-4ubuntu5.1 changehat AppArmor library
libapr1:amd64 1.6.3-2 Apache Portable Runtime Library
libaprutil1:amd64 1.6.1-2 Apache Portable Runtime Utility Library
libaprutil1-dbd-sqlite3:amd64 1.6.1-2 Apache Portable Runtime Utility Library - SQLite3 Driver
libaprutil1-ldap:amd64 1.6.1-2 Apache Portable Runtime Utility Library - LDAP Driver
libapt-inst2.0:amd64 1.6.11 deb package format runtime library
libapt-pkg5.0:amd64 1.6.11 package management runtime library
libarchive13:amd64 3.2.2-3.1ubuntu0.3 Multi-format archive and compression library (shared library)
libargon2-0:amd64 0~20161029-1.1 memory-hard hashing function - runtime library
libasan4:amd64 7.4.0-1ubuntu1~18.04.1 AddressSanitizer -- a fast memory error detector
libasn1-8-heimdal:amd64 7.5.0+dfsg-1 Heimdal Kerberos - ASN.1 library
libassuan0:amd64 2.5.1-2 IPC library for the GnuPG components
libatm1:amd64 1:2.5.1-2build1 shared library for ATM (Asynchronous Transfer Mode)
libatomic1:amd64 8.3.0-6ubuntu1~18.04.1 support library providing __atomic built-in functions
libattr1:amd64 1:2.4.47-2build1 Extended attribute shared library
libaudio2:amd64 1.9.4-6 Network Audio System - shared libraries
libaudit-common 1:2.8.2-1ubuntu1 Dynamic library for security auditing - common files
libaudit1:amd64 1:2.8.2-1ubuntu1 Dynamic library for security auditing
libavahi-client3:amd64 0.7-3.1ubuntu1.2 Avahi client library
libavahi-common-data:amd64 0.7-3.1ubuntu1.2 Avahi common data files
libavahi-common3:amd64 0.7-3.1ubuntu1.2 Avahi common library
libbind9-160:amd64 1:9.11.3+dfsg-1ubuntu1.8 BIND9 Shared Library used by BIND
libbinutils:amd64 2.30-21ubuntu1~18.04.2 GNU binary utilities (private shared library)
libblkid1:amd64 2.31.1-0.4ubuntu3.3 block device ID library
libbsd0:amd64 0.8.7-1 utility functions from BSD systems - shared library
libbz2-1.0:amd64 1.0.6-8.1ubuntu0.1 high-quality block-sorting file compressor library - runtime
libc-bin 2.27-3ubuntu1 GNU C Library: Binaries
libc-dev-bin 2.27-3ubuntu1 GNU C Library: Development binaries
libc6:amd64 2.27-3ubuntu1 GNU C Library: Shared libraries
libc6-dev:amd64 2.27-3ubuntu1 GNU C Library: Development Libraries and Header Files
libcairo2:amd64 1.15.10-2ubuntu0.1 Cairo 2D vector graphics library
libcap-ng0:amd64 0.7.7-3.1 An alternate POSIX capabilities library
libcap2:amd64 1:2.25-1.2 POSIX 1003.1e capabilities (library)
libcap2-bin 1:2.25-1.2 POSIX 1003.1e capabilities (utilities)
libcc1-0:amd64 8.3.0-6ubuntu1~18.04.1 GCC cc1 plugin for GDB
libcgi-fast-perl 1:2.13-1 CGI subclass for work with FCGI
libcgi-pm-perl 4.38-1 module for Common Gateway Interface applications
libcilkrts5:amd64 7.4.0-1ubuntu1~18.04.1 Intel Cilk Plus language extensions (runtime)
libcom-err2:amd64 1.44.1-1ubuntu1.1 common error description library
libconfig-inifiles-perl 2.94-1 Read .ini-style configuration files
libcrypt-des-perl 2.07-1build4 Perl DES encryption module
libcryptsetup12:amd64 2:2.0.2-1ubuntu1.1 disk encryption support - shared library
libcups2:amd64 2.2.7-1ubuntu2.6 Common UNIX Printing System(tm) - Core library
libcupsfilters1:amd64 1.20.2-0ubuntu3.1 OpenPrinting CUPS Filters - Shared library
libcupsimage2:amd64 2.2.7-1ubuntu2.6 Common UNIX Printing System(tm) - Raster image library
libcurl3-gnutls:amd64 7.58.0-2ubuntu3.7 easy-to-use client-side URL transfer library (GnuTLS flavour)
libcurl4:amd64 7.58.0-2ubuntu3.7 easy-to-use client-side URL transfer library (OpenSSL flavour)
libdatrie1:amd64 0.2.10-7 Double-array trie library
libdb5.3:amd64 5.3.28-13.1ubuntu1.1 Berkeley v5.3 Database Libraries [runtime]
libdbd-mysql-perl 4.046-1 Perl5 database interface to the MariaDB/MySQL database
libdbi-perl 1.640-1 Perl Database Interface (DBI)
libdbi1:amd64 0.9.0-5 DB Independent Abstraction Layer for C -- shared library
libdbus-1-3:amd64 1.12.2-1ubuntu1.1 simple interprocess messaging system (library)
libdebconfclient0:amd64 0.213ubuntu1 Debian Configuration Management System (C-implementation library)
libdevmapper1.02.1:amd64 2:1.02.145-4.1ubuntu3 Linux Kernel Device Mapper userspace library
libdigest-hmac-perl 1.03+dfsg-1 module for creating standard message integrity checks
libdigest-sha-perl 6.01-1 Perl extension for SHA-1/224/256/384/512, SHA-512/224 and SHA-512/256
libdns-export1100 1:9.11.3+dfsg-1ubuntu1.8 Exported DNS Shared Library
libdns1100:amd64 1:9.11.3+dfsg-1ubuntu1.8 DNS Shared Library used by BIND
libdpkg-perl 1.19.0.5ubuntu2.1 Dpkg perl modules
libdrm-amdgpu1:amd64 2.4.95-1~18.04.1 Userspace interface to amdgpu-specific kernel DRM services -- runtime
libdrm-common 2.4.95-1~18.04.1 Userspace interface to kernel DRM services -- common files
libdrm-dev:amd64 2.4.95-1~18.04.1 Userspace interface to kernel DRM services -- development files
libdrm-intel1:amd64 2.4.95-1~18.04.1 Userspace interface to intel-specific kernel DRM services -- runtime
libdrm-nouveau2:amd64 2.4.95-1~18.04.1 Userspace interface to nouveau-specific kernel DRM services -- runtime
libdrm-radeon1:amd64 2.4.95-1~18.04.1 Userspace interface to radeon-specific kernel DRM services -- runtime
libdrm2:amd64 2.4.95-1~18.04.1 Userspace interface to kernel DRM services -- runtime
libdw1:amd64 0.170-0.4ubuntu0.1 library that provides access to the DWARF debug information
libedit2:amd64 3.1-20170329-1 BSD editline and history libraries
libegl-mesa0:amd64 18.2.8-0ubuntu0~18.04.2 free implementation of the EGL API -- Mesa vendor library
libegl1:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- EGL support
libelf1:amd64 0.170-0.4ubuntu0.1 library to read and write ELF files
libencode-locale-perl 1.05-1 utility to determine the locale encoding
liberror-perl 0.17025-1 Perl module for error/exception handling in an OO-ish way
libestr0:amd64 0.1.10-2.1 Helper functions for handling strings (lib)
libevent-2.1-6:amd64 2.1.8-stable-4build1 Asynchronous event notification library
libexpat1:amd64 2.2.5-3ubuntu0.1 XML parsing C library - runtime library
libexpat1-dev:amd64 2.2.5-3ubuntu0.1 XML parsing C library - development kit
libext2fs2:amd64 1.44.1-1ubuntu1.1 ext2/ext3/ext4 file system libraries
libfakeroot:amd64 1.22-2ubuntu1 tool for simulating superuser privileges - shared libraries
libfastjson4:amd64 0.99.8-2 fast json library for C
libfcgi-perl 0.78-2build1 helper module for FastCGI
libfdisk1:amd64 2.31.1-0.4ubuntu3.3 fdisk partitioning library
libffi6:amd64 3.2.1-8 Foreign Function Interface library runtime
libfftw3-double3:amd64 3.3.7-1 Library for computing Fast Fourier Transforms - Double precision
libfile-fcntllock-perl 0.22-3build2 Perl module for file locking with fcntl(2)
libfontconfig1:amd64 2.12.6-0ubuntu2 generic font configuration library - runtime
libfreetype6:amd64 2.8.1-2ubuntu2 FreeType 2 font engine, shared library files
libfribidi0:amd64 0.19.7-2 Free Implementation of the Unicode BiDi algorithm
libfuse2:amd64 2.9.7-1ubuntu1 Filesystem in Userspace (library)
libgbm1:amd64 18.2.8-0ubuntu0~18.04.2 generic buffer management API -- runtime
libgcc-7-dev:amd64 7.4.0-1ubuntu1~18.04.1 GCC support library (development files)
libgcc1:amd64 1:8.3.0-6ubuntu1~18.04.1 GCC support library
libgcrypt20:amd64 1.8.1-4ubuntu1.1 LGPL Crypto library - runtime library
libgd-perl 2.66-1build1 Perl module wrapper for libgd
libgd3:amd64 2.2.5-5.1+ubuntu18.04.1+deb.sury.org+1 GD Graphics Library
libgdbm-compat4:amd64 1.14.1-6 GNU dbm database routines (legacy support runtime version)
libgdbm5:amd64 1.14.1-6 GNU dbm database routines (runtime version)
libgeoip1:amd64 1.6.12-1 non-DNS IP-to-country resolver library
libgirepository-1.0-1:amd64 1.56.1-1 Library for handling GObject introspection data (runtime library)
libgl1:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- legacy GL support
libgl1-mesa-dev:amd64 18.2.8-0ubuntu0~18.04.2 free implementation of the OpenGL API -- GLX development files
libgl1-mesa-dri:amd64 18.2.8-0ubuntu0~18.04.2 free implementation of the OpenGL API -- DRI modules
libglapi-mesa:amd64 18.2.8-0ubuntu0~18.04.2 free implementation of the GL API -- shared library
libgles1:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- GLESv1 support
libgles2:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- GLESv2 support
libglib2.0-0:amd64 2.56.4-0ubuntu0.18.04.3 GLib library of C routines
libglib2.0-data 2.56.4-0ubuntu0.18.04.3 Common files for GLib library
libglu1-mesa:amd64 9.0.0-2.1build1 Mesa OpenGL utility library (GLU)
libglu1-mesa-dev:amd64 9.0.0-2.1build1 Mesa OpenGL utility library -- development files
libglvnd-core-dev:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- core development files
libglvnd-dev:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- development files
libglvnd0:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library
libglx-mesa0:amd64 18.2.8-0ubuntu0~18.04.2 free implementation of the OpenGL API -- GLX vendor library
libglx0:amd64 1.0.0-2ubuntu2.3 Vendor neutral GL dispatch library -- GLX support
libgmp-dev:amd64 2:6.1.2+dfsg-2 Multiprecision arithmetic library developers tools
libgmp10:amd64 2:6.1.2+dfsg-2 Multiprecision arithmetic library
libgmpxx4ldbl:amd64 2:6.1.2+dfsg-2 Multiprecision arithmetic library (C++ bindings)
libgnutls-dane0:amd64 3.5.18-1ubuntu1.1 GNU TLS library - DANE security support
libgnutls-openssl27:amd64 3.5.18-1ubuntu1.1 GNU TLS library - OpenSSL wrapper
libgnutls28-dev:amd64 3.5.18-1ubuntu1.1 GNU TLS library - development files
libgnutls30:amd64 3.5.18-1ubuntu1.1 GNU TLS library - main runtime library
libgnutlsxx28:amd64 3.5.18-1ubuntu1.1 GNU TLS library - C++ runtime library
libgomp1:amd64 8.3.0-6ubuntu1~18.04.1 GCC OpenMP (GOMP) support library
libgpg-error0:amd64 1.27-6 library for common error values and messages in GnuPG components
libgraphite2-3:amd64 1.3.11-2 Font rendering engine for Complex Scripts -- library
libgs9:amd64 9.26~dfsg+0-0ubuntu0.18.04.9 interpreter for the PostScript language and for PDF - Library
libgs9-common 9.26~dfsg+0-0ubuntu0.18.04.9 interpreter for the PostScript language and for PDF - common files
